2025-12-19 23:57:30,228 - regex_bench.runner - INFO - Phase: 1
2025-12-19 23:57:30,228 - regex_bench.runner - INFO - Output directory: results/phase1_optimized_20251219_235708
2025-12-19 23:57:30,228 - regex_bench.runner - INFO - Discovering engines...
2025-12-19 23:57:30,232 - regex_bench.runner - INFO - ✓ java-native-optimized: available
2025-12-19 23:57:30,232 - regex_bench.runner - INFO - ✓ re2j: available
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ java-native-unfair: available
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ rmatch: available
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - Available engines: ['java-native-optimized', 're2j', 'java-native-unfair', 'rmatch']
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - Generated 360 test combinations
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - Preparing test data...
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ Reusing compatible pattern file: results/phase1_optimized_20251219_235708/data/patterns_10.txt (seed=12345, suite=log_mining)
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ Reusing compatible pattern file: results/phase1_optimized_20251219_235708/data/patterns_100.txt (seed=12345, suite=log_mining)
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - ✓ Reusing compatible pattern file: results/phase1_optimized_20251219_235708/data/patterns_1000.txt (seed=12345, suite=log_mining)
2025-12-19 23:57:30,233 - regex_bench.runner - INFO - Generating corpus file: 1MB
⠹ Running benchmarks...2025-12-19 23:57:30,459 - regex_bench.runner - INFO - Generated corpus file: results/phase1_optimized_20251219_235708/data/corpus_1MB.txt (1048610 bytes)
2025-12-19 23:57:30,459 - regex_bench.runner - INFO - Generating corpus file: 10MB
⠏ Running benchmarks...2025-12-19 23:57:31,874 - regex_bench.runner - INFO - Generated corpus file: results/phase1_optimized_20251219_235708/data/corpus_10MB.txt (10485800 bytes)
2025-12-19 23:57:31,875 - regex_bench.runner - INFO - Generating corpus file: 100MB
⠼ Running benchmarks...2025-12-19 23:57:43,440 - regex_bench.runner - INFO - Generated corpus file: results/phase1_optimized_20251219_235708/data/corpus_100MB.txt (104857619 bytes)
2025-12-19 23:57:43,440 - regex_bench.runner - INFO - Test data preparation complete
2025-12-19 23:57:43,440 - regex_bench.runner - INFO - Executing benchmarks with 4 parallel engines
⠇ Running benchmarks...2025-12-19 23:57:43,752 - regex_bench.runner - INFO - [1/360] Completed: java-native-optimized (10 patterns, 1MB, iter 1)
⠹ Running benchmarks...2025-12-19 23:59:15,352 - regex_bench.runner - INFO - [52/360] Completed: java-native-optimized (100 patterns, 100MB, iter 1)
⠦ Running benchmarks...2025-12-19 23:59:15,603 - regex_bench.runner - INFO - [53/360] Completed: java-native-optimized (100 patterns, 100MB, iter 2)
⠇ Running benchmarks...2025-12-19 23:59:15,763 - regex_bench.runner - INFO - [54/360] Completed: java-native-optimized (100 patterns, 100MB, iter 3)
⠼ Running benchmarks...2025-12-20 00:00:01,006 - regex_bench.runner - INFO - [55/360] Completed: java-native-optimized (100 patterns, 100MB, iter 4)
⠏ Running benchmarks...2025-12-20 00:00:01,383 - regex_bench.runner - INFO - [56/360] Completed: java-native-optimized (100 patterns, 100MB, iter 5)
⠹ Running benchmarks...2025-12-20 00:00:01,622 - regex_bench.runner - INFO - [57/360] Completed: java-native-optimized (100 patterns, 100MB, iter 6)
⠸ Running benchmarks...2025-12-20 00:00:01,780 - regex_bench.runner - INFO - [58/360] Completed: java-native-optimized (100 patterns, 100MB, iter 7)
⠏ Running benchmarks...2025-12-20 00:00:05,405 - regex_bench.runner - INFO - [59/360] Completed: java-native-optimized (1000 patterns, 1MB, iter 1)
⠙ Running benchmarks...2025-12-20 00:00:05,622 - regex_bench.runner - INFO - [60/360] Completed: java-native-optimized (1000 patterns, 1MB, iter 0)
⠧ Running benchmarks...2025-12-20 00:00:08,464 - regex_bench.runner - INFO - [61/360] Completed: java-native-optimized (1000 patterns, 1MB, iter 2)
⠇ Running benchmarks...2025-12-20 00:00:08,534 - regex_bench.runner - INFO - [62/360] Completed: java-native-optimized (1000 patterns, 1MB, iter 3)
⠼ Running benchmarks...2025-12-20 00:00:11,401 - regex_bench.runner - INFO - [63/360] Completed: java-native-optimized (1000 patterns, 1MB, iter 5)
⠴ Running benchmarks...2025-12-20 00:00:11,479 - regex_bench.runner - INFO - [64/360] Completed: java-native-optimized (1000 patterns, 1MB, iter 4)
⠋ Running benchmarks...2025-12-20 00:00:14,278 - regex_bench.runner - INFO - [65/360] Completed: java-native-optimized (1000 patterns, 1MB, iter 6)
⠙ Running benchmarks...2025-12-20 00:00:14,417 - regex_bench.runner - INFO - [66/360] Completed: java-native-optimized (1000 patterns, 1MB, iter 7)
⠋ Running benchmarks...2025-12-20 00:00:17,507 - regex_bench.runner - INFO - [67/360] Completed: java-native-optimized (1000 patterns, 1MB, iter 8)
⠹ Running benchmarks...2025-12-20 00:00:17,683 - regex_bench.runner - INFO - [68/360] Completed: java-native-optimized (1000 patterns, 1MB, iter 9)
⠸ Running benchmarks...2025-12-20 00:00:28,194 - regex_bench.runner - INFO - [69/360] Completed: java-native-optimized (100 patterns, 100MB, iter 8)
⠼ Running benchmarks...2025-12-20 00:00:28,298 - regex_bench.runner - INFO - [70/360] Completed: java-native-optimized (100 patterns, 100MB, iter 9)
⠙ Running benchmarks...2025-12-20 00:00:46,418 - regex_bench.runner - INFO - [71/360] Completed: java-native-optimized (1000 patterns, 10MB, iter 0)
⠸ Running benchmarks...2025-12-20 00:00:46,592 - regex_bench.runner - INFO - [72/360] Completed: java-native-optimized (1000 patterns, 10MB, iter 1)
⠦ Running benchmarks...2025-12-20 00:00:56,399 - regex_bench.runner - INFO - [73/360] Completed: java-native-optimized (1000 patterns, 10MB, iter 3)
⠇ Running benchmarks...2025-12-20 00:00:57,366 - regex_bench.runner - INFO - [74/360] Completed: java-native-optimized (1000 patterns, 10MB, iter 2)
⠧ Running benchmarks...2025-12-20 00:01:13,258 - regex_bench.runner - INFO - [75/360] Completed: java-native-optimized (1000 patterns, 10MB, iter 5)
2025-12-20 00:01:13,263 - regex_bench.runner - INFO - [76/360] Completed: java-native-optimized (1000 patterns, 10MB, iter 4)
⠦ Running benchmarks...2025-12-20 00:01:22,765 - regex_bench.runner - INFO - [77/360] Completed: java-native-optimized (1000 patterns, 10MB, iter 6)
⠦ Running benchmarks...2025-12-20 00:01:25,266 - regex_bench.runner - INFO - [78/360] Completed: java-native-optimized (1000 patterns, 10MB, iter 7)
⠧ Running benchmarks...2025-12-20 00:01:39,666 - regex_bench.runner - INFO - [79/360] Completed: java-native-optimized (1000 patterns, 10MB, iter 8)
2025-12-20 00:01:39,666 - regex_bench.runner - INFO - [80/360] Completed: java-native-optimized (1000 patterns, 10MB, iter 9)
⠸ Running benchmarks...2025-12-20 00:02:17,793 - regex_bench.runner - INFO - [81/360] Completed: java-native-optimized (1000 patterns, 100MB, iter 0)
⠴ Running benchmarks...2025-12-20 00:02:20,294 - regex_bench.runner - INFO - [82/360] Completed: java-native-optimized (1000 patterns, 100MB, iter 1)
⠼ Running benchmarks...2025-12-20 00:02:34,687 - regex_bench.runner - INFO - [83/360] Completed: java-native-optimized (1000 patterns, 100MB, iter 3)
2025-12-20 00:02:34,703 - regex_bench.runner - INFO - [84/360] Completed: java-native-optimized (1000 patterns, 100MB, iter 2)
⠙ Running benchmarks...2025-12-20 00:03:12,817 - regex_bench.runner - INFO - [85/360] Completed: java-native-optimized (1000 patterns, 100MB, iter 4)
⠸ Running benchmarks...2025-12-20 00:03:15,317 - regex_bench.runner - INFO - [86/360] Completed: java-native-optimized (1000 patterns, 100MB, iter 5)
⠹ Running benchmarks...2025-12-20 00:03:29,714 - regex_bench.runner - INFO - [87/360] Completed: java-native-optimized (1000 patterns, 100MB, iter 7)
2025-12-20 00:03:29,726 - regex_bench.runner - INFO - [88/360] Completed: java-native-optimized (1000 patterns, 100MB, iter 6)
⠋ Running benchmarks...2025-12-20 00:03:30,335 - regex_bench.runner - INFO - [89/360] Completed: re2j (10 patterns, 1MB, iter 1)
2025-12-20 00:03:30,343 - regex_bench.runner - INFO - [90/360] Completed: re2j (10 patterns, 1MB, iter 0)
⠧ Running benchmarks...2025-12-20 00:03:30,852 - regex_bench.runner - INFO - [91/360] Completed: re2j (10 patterns, 1MB, iter 2)
2025-12-20 00:03:30,863 - regex_bench.runner - INFO - [92/360] Completed: re2j (10 patterns, 1MB, iter 3)
⠸ Running benchmarks...2025-12-20 00:03:31,353 - regex_bench.runner - INFO - [93/360] Completed: re2j (10 patterns, 1MB, iter 4)
2025-12-20 00:03:31,359 - regex_bench.runner - INFO - [94/360] Completed: re2j (10 patterns, 1MB, iter 5)
⠋ Running benchmarks...2025-12-20 00:03:31,859 - regex_bench.runner - INFO - [95/360] Completed: re2j (10 patterns, 1MB, iter 6)
2025-12-20 00:03:31,860 - regex_bench.runner - INFO - [96/360] Completed: re2j (10 patterns, 1MB, iter 7)
⠴ Running benchmarks...2025-12-20 00:03:32,344 - regex_bench.runner - INFO - [97/360] Completed: re2j (10 patterns, 1MB, iter 9)
2025-12-20 00:03:32,354 - regex_bench.runner - INFO - [98/360] Completed: re2j (10 patterns, 1MB, iter 8)
⠼ Running benchmarks...2025-12-20 00:03:33,065 - regex_bench.runner - INFO - [99/360] Completed: re2j (10 patterns, 10MB, iter 1)
2025-12-20 00:03:33,074 - regex_bench.runner - INFO - [100/360] Completed: re2j (10 patterns, 10MB, iter 0)
⠹ Running benchmarks...2025-12-20 00:03:33,660 - regex_bench.runner - INFO - [101/360] Completed: re2j (10 patterns, 10MB, iter 3)
2025-12-20 00:03:33,671 - regex_bench.runner - INFO - [102/360] Completed: re2j (10 patterns, 10MB, iter 2)
⠏ Running benchmarks...2025-12-20 00:03:34,234 - regex_bench.runner - INFO - [103/360] Completed: re2j (10 patterns, 10MB, iter 4)
2025-12-20 00:03:34,246 - regex_bench.runner - INFO - [104/360] Completed: re2j (10 patterns, 10MB, iter 5)
⠧ Running benchmarks...2025-12-20 00:03:34,842 - regex_bench.runner - INFO - [105/360] Completed: re2j (10 patterns, 10MB, iter 7)
2025-12-20 00:03:34,849 - regex_bench.runner - INFO - [106/360] Completed: re2j (10 patterns, 10MB, iter 6)
⠴ Running benchmarks...2025-12-20 00:03:35,476 - regex_bench.runner - INFO - [107/360] Completed: re2j (10 patterns, 10MB, iter 9)
2025-12-20 00:03:35,494 - regex_bench.runner - INFO - [108/360] Completed: re2j (10 patterns, 10MB, iter 8)
⠏ Running benchmarks...2025-12-20 00:03:36,600 - regex_bench.runner - INFO - [109/360] Completed: re2j (10 patterns, 100MB, iter 1)
2025-12-20 00:03:36,613 - regex_bench.runner - INFO - [110/360] Completed: re2j (10 patterns, 100MB, iter 0)
⠼ Running benchmarks...2025-12-20 00:03:37,803 - regex_bench.runner - INFO - [111/360] Completed: re2j (10 patterns, 100MB, iter 2)
2025-12-20 00:03:37,811 - regex_bench.runner - INFO - [112/360] Completed: re2j (10 patterns, 100MB, iter 3)
⠇ Running benchmarks...2025-12-20 00:03:38,992 - regex_bench.runner - INFO - [113/360] Completed: re2j (10 patterns, 100MB, iter 4)
⠏ Running benchmarks...2025-12-20 00:03:39,008 - regex_bench.runner - INFO - [114/360] Completed: re2j (10 patterns, 100MB, iter 5)
⠼ Running benchmarks...2025-12-20 00:03:40,199 - regex_bench.runner - INFO - [115/360] Completed: re2j (10 patterns, 100MB, iter 6)
2025-12-20 00:03:40,243 - regex_bench.runner - INFO - [116/360] Completed: re2j (10 patterns, 100MB, iter 7)
⠇ Running benchmarks...2025-12-20 00:03:41,397 - regex_bench.runner - INFO - [117/360] Completed: re2j (10 patterns, 100MB, iter 9)
2025-12-20 00:03:41,418 - regex_bench.runner - INFO - [118/360] Completed: re2j (10 patterns, 100MB, iter 8)
⠴ Running benchmarks...2025-12-20 00:03:46,775 - regex_bench.runner - INFO - [119/360] Completed: re2j (100 patterns, 1MB, iter 0)
2025-12-20 00:03:46,788 - regex_bench.runner - INFO - [120/360] Completed: re2j (100 patterns, 1MB, iter 1)
⠙ Running benchmarks...2025-12-20 00:03:52,008 - regex_bench.runner - INFO - [121/360] Completed: re2j (100 patterns, 1MB, iter 2)
2025-12-20 00:03:52,018 - regex_bench.runner - INFO - [122/360] Completed: re2j (100 patterns, 1MB, iter 3)
⠏ Running benchmarks...2025-12-20 00:03:57,380 - regex_bench.runner - INFO - [123/360] Completed: re2j (100 patterns, 1MB, iter 5)
⠋ Running benchmarks...2025-12-20 00:03:57,517 - regex_bench.runner - INFO - [124/360] Completed: re2j (100 patterns, 1MB, iter 4)
⠴ Running benchmarks...2025-12-20 00:04:02,725 - regex_bench.runner - INFO - [125/360] Completed: re2j (100 patterns, 1MB, iter 6)
⠧ Running benchmarks...2025-12-20 00:04:02,936 - regex_bench.runner - INFO - [126/360] Completed: re2j (100 patterns, 1MB, iter 7)
⠏ Running benchmarks...2025-12-20 00:04:07,843 - regex_bench.runner - INFO - [127/360] Completed: java-native-optimized (1000 patterns, 100MB, iter 8)
⠧ Running benchmarks...2025-12-20 00:04:08,517 - regex_bench.runner - INFO - [128/360] Completed: re2j (100 patterns, 1MB, iter 8)
⠋ Running benchmarks...2025-12-20 00:04:08,734 - regex_bench.runner - INFO - [129/360] Completed: re2j (100 patterns, 1MB, iter 9)
⠋ Running benchmarks...2025-12-20 00:04:10,347 - regex_bench.runner - INFO - [130/360] Completed: java-native-optimized (1000 patterns, 100MB, iter 9)
⠹ Running benchmarks...2025-12-20 00:04:52,850 - regex_bench.runner - INFO - [131/360] Completed: re2j (100 patterns, 10MB, iter 0)
⠋ Running benchmarks...2025-12-20 00:04:53,550 - regex_bench.runner - INFO - [132/360] Completed: re2j (100 patterns, 10MB, iter 1)
⠸ Running benchmarks...2025-12-20 00:04:53,773 - regex_bench.runner - INFO - [133/360] Completed: re2j (100 patterns, 10MB, iter 2)
⠼ Running benchmarks...2025-12-20 00:04:55,366 - regex_bench.runner - INFO - [134/360] Completed: re2j (100 patterns, 10MB, iter 3)
⠼ Running benchmarks...2025-12-20 00:05:37,872 - regex_bench.runner - INFO - [135/360] Completed: re2j (100 patterns, 10MB, iter 4)
⠸ Running benchmarks...2025-12-20 00:05:38,571 - regex_bench.runner - INFO - [136/360] Completed: re2j (100 patterns, 10MB, iter 5)
⠦ Running benchmarks...2025-12-20 00:05:38,800 - regex_bench.runner - INFO - [137/360] Completed: re2j (100 patterns, 10MB, iter 6)
⠧ Running benchmarks...2025-12-20 00:05:40,408 - regex_bench.runner - INFO - [138/360] Completed: re2j (100 patterns, 10MB, iter 7)
⠇ Running benchmarks...2025-12-20 00:06:22,896 - regex_bench.runner - INFO - [139/360] Completed: re2j (100 patterns, 10MB, iter 8)
⠦ Running benchmarks...2025-12-20 00:06:23,609 - regex_bench.runner - INFO - [140/360] Completed: re2j (100 patterns, 10MB, iter 9)
⠹ Running benchmarks...2025-12-20 00:06:24,837 - regex_bench.runner - INFO - [141/360] Completed: re2j (100 patterns, 100MB, iter 0)
⠙ Running benchmarks...2025-12-20 00:06:26,433 - regex_bench.runner - INFO - [142/360] Completed: re2j (100 patterns, 100MB, iter 1)
⠸ Running benchmarks...2025-12-20 00:07:08,951 - regex_bench.runner - INFO - [143/360] Completed: re2j (100 patterns, 100MB, iter 2)
⠙ Running benchmarks...2025-12-20 00:07:09,629 - regex_bench.runner - INFO - [144/360] Completed: re2j (100 patterns, 100MB, iter 3)
⠧ Running benchmarks...2025-12-20 00:07:10,849 - regex_bench.runner - INFO - [145/360] Completed: re2j (100 patterns, 100MB, iter 4)
⠧ Running benchmarks...2025-12-20 00:07:12,472 - regex_bench.runner - INFO - [146/360] Completed: re2j (100 patterns, 100MB, iter 5)
⠇ Running benchmarks...2025-12-20 00:07:54,968 - regex_bench.runner - INFO - [147/360] Completed: re2j (100 patterns, 100MB, iter 6)
⠇ Running benchmarks...2025-12-20 00:07:55,662 - regex_bench.runner - INFO - [148/360] Completed: re2j (100 patterns, 100MB, iter 7)
⠹ Running benchmarks...2025-12-20 00:07:56,872 - regex_bench.runner - INFO - [149/360] Completed: re2j (100 patterns, 100MB, iter 8)
⠸ Running benchmarks...2025-12-20 00:07:58,503 - regex_bench.runner - INFO - [150/360] Completed: re2j (100 patterns, 100MB, iter 9)
⠙ Running benchmarks...2025-12-20 00:08:39,993 - regex_bench.runner - INFO - [151/360] Completed: re2j (1000 patterns, 1MB, iter 0)
⠋ Running benchmarks...2025-12-20 00:08:40,681 - regex_bench.runner - INFO - [152/360] Completed: re2j (1000 patterns, 1MB, iter 1)
⠼ Running benchmarks...2025-12-20 00:08:41,908 - regex_bench.runner - INFO - [153/360] Completed: re2j (1000 patterns, 1MB, iter 2)
⠼ Running benchmarks...2025-12-20 00:08:43,510 - regex_bench.runner - INFO - [154/360] Completed: re2j (1000 patterns, 1MB, iter 3)
⠼ Running benchmarks...2025-12-20 00:09:25,005 - regex_bench.runner - INFO - [155/360] Completed: re2j (1000 patterns, 1MB, iter 4)
⠸ Running benchmarks...2025-12-20 00:09:25,706 - regex_bench.runner - INFO - [156/360] Completed: re2j (1000 patterns, 1MB, iter 5)
⠧ Running benchmarks...2025-12-20 00:09:26,925 - regex_bench.runner - INFO - [157/360] Completed: re2j (1000 patterns, 1MB, iter 6)
⠇ Running benchmarks...2025-12-20 00:09:28,540 - regex_bench.runner - INFO - [158/360] Completed: re2j (1000 patterns, 1MB, iter 7)
⠧ Running benchmarks...2025-12-20 00:10:10,027 - regex_bench.runner - INFO - [159/360] Completed: re2j (1000 patterns, 1MB, iter 8)
⠦ Running benchmarks...2025-12-20 00:10:10,745 - regex_bench.runner - INFO - [160/360] Completed: re2j (1000 patterns, 1MB, iter 9)
⠸ Running benchmarks...2025-12-20 00:10:12,948 - regex_bench.runner - INFO - [161/360] Completed: re2j (1000 patterns, 10MB, iter 0)
⠸ Running benchmarks...2025-12-20 00:10:14,580 - regex_bench.runner - INFO - [162/360] Completed: re2j (1000 patterns, 10MB, iter 1)
